file,speaker,emotion,language,country
CaFE/Joie/Fort/04-J-2-1.wav,04,happiness,french,canada
CaFE/Joie/Fort/08-J-2-1.wav,08,happiness,french,canada
CaFE/Joie/Fort/02-J-2-4.wav,02,happiness,french,canada
CaFE/Joie/Fort/08-J-2-3.wav,08,happiness,french,canada
CaFE/Joie/Fort/06-J-2-3.wav,06,happiness,french,canada
CaFE/Joie/Fort/05-J-2-5.wav,05,happiness,french,canada
CaFE/Joie/Fort/07-J-2-5.wav,07,happiness,french,canada
CaFE/Joie/Fort/06-J-2-4.wav,06,happiness,french,canada
CaFE/Joie/Fort/01-J-2-2.wav,01,happiness,french,canada
CaFE/Joie/Fort/07-J-2-1.wav,07,happiness,french,canada
CaFE/Joie/Fort/10-J-2-4.wav,10,happiness,french,canada
CaFE/Joie/Fort/01-J-2-5.wav,01,happiness,french,canada
CaFE/Joie/Fort/06-J-2-2.wav,06,happiness,french,canada
CaFE/Joie/Fort/08-J-2-6.wav,08,happiness,french,canada
CaFE/Joie/Fort/04-J-2-4.wav,04,happiness,french,canada
CaFE/Joie/Fort/05-J-2-4.wav,05,happiness,french,canada
CaFE/Joie/Fort/08-J-2-2.wav,08,happiness,french,canada
CaFE/Joie/Fort/08-J-2-4.wav,08,happiness,french,canada
CaFE/Joie/Fort/07-J-2-6.wav,07,happiness,french,canada
CaFE/Joie/Fort/01-J-2-4.wav,01,happiness,french,canada
CaFE/Joie/Fort/06-J-2-5.wav,06,happiness,french,canada
CaFE/Joie/Fort/09-J-2-3.wav,09,happiness,french,canada
CaFE/Joie/Fort/10-J-2-5.wav,10,happiness,french,canada
CaFE/Joie/Fort/10-J-2-1.wav,10,happiness,french,canada
CaFE/Joie/Fort/02-J-2-5.wav,02,happiness,french,canada
CaFE/Joie/Fort/04-J-2-6.wav,04,happiness,french,canada
CaFE/Joie/Fort/05-J-2-1.wav,05,happiness,french,canada
CaFE/Joie/Fort/03-J-2-2.wav,03,happiness,french,canada
CaFE/Joie/Fort/05-J-2-3.wav,05,happiness,french,canada
CaFE/Joie/Fort/02-J-2-6.wav,02,happiness,french,canada
CaFE/Joie/Fort/09-J-2-4.wav,09,happiness,french,canada
CaFE/Joie/Fort/06-J-2-6.wav,06,happiness,french,canada
CaFE/Joie/Fort/04-J-2-2.wav,04,happiness,french,canada
CaFE/Joie/Fort/04-J-2-3.wav,04,happiness,french,canada
CaFE/Joie/Fort/06-J-2-1.wav,06,happiness,french,canada
CaFE/Joie/Fort/03-J-2-6.wav,03,happiness,french,canada
CaFE/Joie/Fort/09-J-2-5.wav,09,happiness,french,canada
CaFE/Joie/Fort/05-J-2-2.wav,05,happiness,french,canada
CaFE/Joie/Fort/04-J-2-5.wav,04,happiness,french,canada
CaFE/Joie/Fort/03-J-2-4.wav,03,happiness,french,canada
