file,emotion,speaker,gender
./Actor_20/03-01-08-02-01-01-20.wav,surprise,20,female
./Actor_20/03-01-06-01-02-02-20.wav,fear,20,female
./Actor_20/03-01-04-01-02-02-20.wav,sad,20,female
./Actor_20/03-01-06-02-01-02-20.wav,fear,20,female
./Actor_20/03-01-07-01-01-01-20.wav,disgust,20,female
./Actor_20/03-01-04-01-01-02-20.wav,sad,20,female
./Actor_20/03-01-04-01-01-01-20.wav,sad,20,female
./Actor_20/03-01-06-01-02-01-20.wav,fear,20,female
./Actor_20/03-01-07-01-02-01-20.wav,disgust,20,female
./Actor_20/03-01-04-02-01-01-20.wav,sad,20,female
./Actor_20/03-01-07-02-02-02-20.wav,disgust,20,female
./Actor_20/03-01-03-02-02-02-20.wav,happy,20,female
./Actor_20/03-01-02-01-02-02-20.wav,calm,20,female
./Actor_20/03-01-04-02-01-02-20.wav,sad,20,female
./Actor_20/03-01-08-01-01-01-20.wav,surprise,20,female
./Actor_20/03-01-02-02-01-01-20.wav,calm,20,female
./Actor_20/03-01-08-02-01-02-20.wav,surprise,20,female
./Actor_20/03-01-07-02-01-01-20.wav,disgust,20,female
./Actor_20/03-01-08-02-02-02-20.wav,surprise,20,female
./Actor_20/03-01-02-02-02-01-20.wav,calm,20,female
./Actor_20/03-01-07-01-02-02-20.wav,disgust,20,female
./Actor_20/03-01-01-01-01-01-20.wav,neutral,20,female
./Actor_20/03-01-02-02-01-02-20.wav,calm,20,female
./Actor_20/03-01-06-01-01-01-20.wav,fear,20,female
./Actor_20/03-01-01-01-01-02-20.wav,neutral,20,female
./Actor_20/03-01-06-02-01-01-20.wav,fear,20,female
./Actor_20/03-01-03-02-01-02-20.wav,happy,20,female
./Actor_20/03-01-05-01-01-02-20.wav,angry,20,female
./Actor_20/03-01-03-01-02-02-20.wav,happy,20,female
./Actor_20/03-01-05-02-02-01-20.wav,angry,20,female
./Actor_20/03-01-08-01-02-01-20.wav,surprise,20,female
./Actor_20/03-01-07-02-02-01-20.wav,disgust,20,female
./Actor_20/03-01-02-01-02-01-20.wav,calm,20,female
./Actor_20/03-01-02-02-02-02-20.wav,calm,20,female
./Actor_20/03-01-05-02-02-02-20.wav,angry,20,female
./Actor_20/03-01-06-02-02-02-20.wav,fear,20,female
./Actor_20/03-01-07-02-01-02-20.wav,disgust,20,female
./Actor_20/03-01-03-01-01-02-20.wav,happy,20,female
./Actor_20/03-01-05-01-02-02-20.wav,angry,20,female
./Actor_20/03-01-04-01-02-01-20.wav,sad,20,female
./Actor_20/03-01-01-01-02-01-20.wav,neutral,20,female
./Actor_20/03-01-02-01-01-01-20.wav,calm,20,female
./Actor_20/03-01-04-02-02-01-20.wav,sad,20,female
./Actor_20/03-01-08-02-02-01-20.wav,surprise,20,female
./Actor_20/03-01-03-01-02-01-20.wav,happy,20,female
./Actor_20/03-01-02-01-01-02-20.wav,calm,20,female
./Actor_20/03-01-07-01-01-02-20.wav,disgust,20,female
./Actor_20/03-01-05-02-01-01-20.wav,angry,20,female
./Actor_20/03-01-08-01-02-02-20.wav,surprise,20,female
./Actor_20/03-01-03-02-01-01-20.wav,happy,20,female
./Actor_20/03-01-06-01-01-02-20.wav,fear,20,female
./Actor_20/03-01-06-02-02-01-20.wav,fear,20,female
./Actor_20/03-01-08-01-01-02-20.wav,surprise,20,female
./Actor_20/03-01-05-01-02-01-20.wav,angry,20,female
./Actor_20/03-01-04-02-02-02-20.wav,sad,20,female
./Actor_20/03-01-05-01-01-01-20.wav,angry,20,female
./Actor_20/03-01-03-02-02-01-20.wav,happy,20,female
./Actor_20/03-01-05-02-01-02-20.wav,angry,20,female
./Actor_20/03-01-01-01-02-02-20.wav,neutral,20,female
./Actor_20/03-01-03-01-01-01-20.wav,happy,20,female
./Actor_01/03-01-07-02-02-01-01.wav,disgust,01,male
./Actor_01/03-01-08-01-02-01-01.wav,surprise,01,male
./Actor_01/03-01-05-02-01-02-01.wav,angry,01,male
./Actor_01/03-01-06-02-01-02-01.wav,fear,01,male
./Actor_01/03-01-05-02-02-02-01.wav,angry,01,male
./Actor_01/03-01-03-01-02-01-01.wav,happy,01,male
./Actor_01/03-01-04-02-01-02-01.wav,sad,01,male
./Actor_01/03-01-07-02-01-02-01.wav,disgust,01,male
./Actor_01/03-01-08-01-01-02-01.wav,surprise,01,male
./Actor_01/03-01-03-02-02-01-01.wav,happy,01,male
./Actor_01/03-01-02-01-02-02-01.wav,calm,01,male
./Actor_01/03-01-02-02-01-01-01.wav,calm,01,male
./Actor_01/03-01-03-01-01-02-01.wav,happy,01,male
./Actor_01/03-01-08-02-02-01-01.wav,surprise,01,male
./Actor_01/03-01-05-01-02-01-01.wav,angry,01,male
./Actor_01/03-01-06-01-01-01-01.wav,fear,01,male
./Actor_01/03-01-07-02-02-02-01.wav,disgust,01,male
./Actor_01/03-01-01-01-01-01-01.wav,neutral,01,male
./Actor_01/03-01-02-02-02-01-01.wav,calm,01,male
./Actor_01/03-01-04-01-02-02-01.wav,sad,01,male
./Actor_01/03-01-03-02-02-02-01.wav,happy,01,male
